,id,datetime_end,label
0,252,2023-04-23 03:00:00+00:00,1
0,253,2023-04-23 08:00:00+00:00,0
0,254,2023-04-23 13:00:00+00:00,0
0,255,2023-04-23 18:00:00+00:00,0
0,256,2023-04-23 23:00:00+00:00,0
0,257,2023-04-24 04:00:00+00:00,0
0,258,2023-04-24 09:00:00+00:00,1
0,259,2023-04-24 14:00:00+00:00,0
0,260,2023-04-24 19:00:00+00:00,0
0,261,2023-04-25 00:00:00+00:00,1
0,262,2023-04-25 05:00:00+00:00,1
0,263,2023-04-25 10:00:00+00:00,1
0,264,2023-04-25 15:00:00+00:00,1
0,265,2023-04-25 20:00:00+00:00,1
0,266,2023-04-26 01:00:00+00:00,1
0,267,2023-04-26 06:00:00+00:00,1
0,268,2023-04-26 11:00:00+00:00,0
0,269,2023-04-26 16:00:00+00:00,0
0,270,2023-04-26 21:00:00+00:00,1
0,271,2023-04-27 02:00:00+00:00,1
0,272,2023-04-27 07:00:00+00:00,1
0,273,2023-04-27 12:00:00+00:00,1
0,274,2023-04-27 17:00:00+00:00,0
0,275,2023-04-27 22:00:00+00:00,0
0,276,2023-04-28 03:00:00+00:00,0
0,277,2023-04-28 08:00:00+00:00,1
0,278,2023-04-28 13:00:00+00:00,1
0,279,2023-04-28 18:00:00+00:00,1
0,280,2023-04-28 23:00:00+00:00,0
0,281,2023-04-29 04:00:00+00:00,0
0,282,2023-04-29 09:00:00+00:00,0
0,283,2023-04-29 14:00:00+00:00,0
0,284,2023-04-29 19:00:00+00:00,1
0,285,2023-04-30 00:00:00+00:00,1
0,286,2023-04-30 05:00:00+00:00,0
0,287,2023-04-30 10:00:00+00:00,0
0,288,2023-04-30 15:00:00+00:00,0
0,289,2023-04-30 20:00:00+00:00,0
0,290,2023-05-01 01:00:00+00:00,0
0,291,2023-05-01 06:00:00+00:00,0
0,292,2023-05-01 11:00:00+00:00,0
0,293,2023-05-01 16:00:00+00:00,0
0,294,2023-05-01 21:00:00+00:00,1
0,295,2023-05-02 02:00:00+00:00,1
0,296,2023-05-02 07:00:00+00:00,1
0,297,2023-05-02 12:00:00+00:00,1
0,298,2023-05-02 17:00:00+00:00,0
0,299,2023-05-02 22:00:00+00:00,0
0,300,2023-05-03 03:00:00+00:00,1
0,301,2023-05-03 08:00:00+00:00,1
0,302,2023-05-03 13:00:00+00:00,1
0,303,2023-05-03 18:00:00+00:00,1
0,304,2023-05-03 23:00:00+00:00,0
0,305,2023-05-04 04:00:00+00:00,0
0,306,2023-05-04 09:00:00+00:00,1
0,307,2023-05-04 14:00:00+00:00,1
0,308,2023-05-04 19:00:00+00:00,1
0,309,2023-05-05 00:00:00+00:00,1
0,310,2023-05-05 05:00:00+00:00,1
0,311,2023-05-05 10:00:00+00:00,1
0,312,2023-05-05 15:00:00+00:00,0
0,313,2023-05-05 20:00:00+00:00,0
0,314,2023-05-06 01:00:00+00:00,0
0,315,2023-05-06 06:00:00+00:00,0
0,316,2023-05-06 11:00:00+00:00,0
0,317,2023-05-06 16:00:00+00:00,1
0,318,2023-05-06 21:00:00+00:00,1
0,319,2023-05-07 02:00:00+00:00,0
0,320,2023-05-07 07:00:00+00:00,0
0,321,2023-05-07 12:00:00+00:00,0
0,322,2023-05-07 17:00:00+00:00,0
0,323,2023-05-07 22:00:00+00:00,0
0,324,2023-05-08 03:00:00+00:00,0
0,325,2023-05-08 08:00:00+00:00,0
0,326,2023-05-08 13:00:00+00:00,0
0,327,2023-05-08 18:00:00+00:00,1
0,328,2023-05-08 23:00:00+00:00,1
0,329,2023-05-09 04:00:00+00:00,1
0,330,2023-05-09 09:00:00+00:00,1
0,331,2023-05-09 14:00:00+00:00,1
0,332,2023-05-09 19:00:00+00:00,1
0,333,2023-05-10 00:00:00+00:00,1
0,334,2023-05-10 05:00:00+00:00,0
0,335,2023-05-10 10:00:00+00:00,0
0,336,2023-05-10 15:00:00+00:00,0
0,337,2023-05-10 20:00:00+00:00,0
0,338,2023-05-11 01:00:00+00:00,0
0,339,2023-05-11 06:00:00+00:00,0
0,340,2023-05-11 11:00:00+00:00,0
0,341,2023-05-11 16:00:00+00:00,0
0,342,2023-05-11 21:00:00+00:00,0
0,343,2023-05-12 02:00:00+00:00,1
0,344,2023-05-12 07:00:00+00:00,1
0,345,2023-05-12 12:00:00+00:00,1
0,346,2023-05-12 17:00:00+00:00,1
0,347,2023-05-12 22:00:00+00:00,1
0,348,2023-05-13 03:00:00+00:00,0
0,349,2023-05-13 08:00:00+00:00,1
0,350,2023-05-13 13:00:00+00:00,1
0,351,2023-05-13 18:00:00+00:00,1
0,352,2023-05-13 23:00:00+00:00,1
0,353,2023-05-14 04:00:00+00:00,0
0,354,2023-05-14 09:00:00+00:00,1
0,355,2023-05-14 14:00:00+00:00,1
0,356,2023-05-14 19:00:00+00:00,1
0,357,2023-05-15 00:00:00+00:00,1
0,358,2023-05-15 05:00:00+00:00,0
0,359,2023-05-15 10:00:00+00:00,0
0,360,2023-05-15 15:00:00+00:00,0
0,361,2023-05-15 20:00:00+00:00,0
0,362,2023-05-16 01:00:00+00:00,0
0,363,2023-05-16 06:00:00+00:00,1
0,364,2023-05-16 11:00:00+00:00,0
0,365,2023-05-16 16:00:00+00:00,0
0,366,2023-05-16 21:00:00+00:00,1
0,367,2023-05-17 02:00:00+00:00,1
0,368,2023-05-17 07:00:00+00:00,1
0,369,2023-05-17 12:00:00+00:00,1
0,370,2023-05-17 17:00:00+00:00,1
0,371,2023-05-17 22:00:00+00:00,0
0,372,2023-05-18 03:00:00+00:00,0
0,373,2023-05-18 08:00:00+00:00,0
0,374,2023-05-18 13:00:00+00:00,0
0,375,2023-05-18 18:00:00+00:00,1
0,376,2023-05-18 23:00:00+00:00,1
0,377,2023-05-19 04:00:00+00:00,0
0,378,2023-05-19 09:00:00+00:00,1
0,379,2023-05-19 14:00:00+00:00,1
0,380,2023-05-19 19:00:00+00:00,1
0,381,2023-05-20 00:00:00+00:00,1
0,382,2023-05-20 05:00:00+00:00,1
0,383,2023-05-20 10:00:00+00:00,1
0,384,2023-05-20 15:00:00+00:00,0
0,385,2023-05-20 20:00:00+00:00,0
0,386,2023-05-21 01:00:00+00:00,0
0,387,2023-05-21 06:00:00+00:00,0
0,388,2023-05-21 11:00:00+00:00,1
0,389,2023-05-21 16:00:00+00:00,0
0,390,2023-05-21 21:00:00+00:00,1
0,391,2023-05-22 02:00:00+00:00,1
0,392,2023-05-22 07:00:00+00:00,1
0,393,2023-05-22 12:00:00+00:00,1
0,394,2023-05-22 17:00:00+00:00,1
0,395,2023-05-22 22:00:00+00:00,1
0,396,2023-05-23 03:00:00+00:00,0
0,397,2023-05-23 08:00:00+00:00,0
0,398,2023-05-23 13:00:00+00:00,0
0,399,2023-05-23 18:00:00+00:00,0
0,400,2023-05-23 23:00:00+00:00,0
0,401,2023-05-24 04:00:00+00:00,0
0,402,2023-05-24 09:00:00+00:00,0
0,403,2023-05-24 14:00:00+00:00,0
0,404,2023-05-24 19:00:00+00:00,0
0,405,2023-05-25 00:00:00+00:00,1
0,406,2023-05-25 05:00:00+00:00,1
0,407,2023-05-25 10:00:00+00:00,1
0,408,2023-05-25 15:00:00+00:00,1
0,409,2023-05-25 20:00:00+00:00,1
0,410,2023-05-26 01:00:00+00:00,1
0,411,2023-05-26 06:00:00+00:00,1
0,412,2023-05-26 11:00:00+00:00,1
0,413,2023-05-26 16:00:00+00:00,0
0,414,2023-05-26 21:00:00+00:00,1
0,415,2023-05-27 02:00:00+00:00,1
0,416,2023-05-27 07:00:00+00:00,1
0,417,2023-05-27 12:00:00+00:00,1
0,418,2023-05-27 17:00:00+00:00,1
0,419,2023-05-27 22:00:00+00:00,1
0,420,2023-05-28 03:00:00+00:00,1
0,421,2023-05-28 08:00:00+00:00,1
0,422,2023-05-28 13:00:00+00:00,1
0,423,2023-05-28 18:00:00+00:00,1
0,424,2023-05-28 23:00:00+00:00,0
0,425,2023-05-29 04:00:00+00:00,0
0,426,2023-05-29 09:00:00+00:00,0
0,427,2023-05-29 14:00:00+00:00,1
0,428,2023-05-29 19:00:00+00:00,1
0,429,2023-05-30 00:00:00+00:00,1
0,430,2023-05-30 05:00:00+00:00,0
0,431,2023-05-30 10:00:00+00:00,0
0,432,2023-05-30 15:00:00+00:00,0
0,433,2023-05-30 20:00:00+00:00,0
0,434,2023-05-31 01:00:00+00:00,0
0,435,2023-05-31 06:00:00+00:00,0
0,436,2023-05-31 11:00:00+00:00,0
0,437,2023-05-31 16:00:00+00:00,1
0,438,2023-05-31 21:00:00+00:00,0
0,439,2023-06-01 02:00:00+00:00,1
0,440,2023-06-01 07:00:00+00:00,1
0,441,2023-06-01 12:00:00+00:00,1
0,442,2023-06-01 17:00:00+00:00,0
0,443,2023-06-01 22:00:00+00:00,1
0,444,2023-06-02 03:00:00+00:00,1
0,445,2023-06-02 08:00:00+00:00,0
0,446,2023-06-02 13:00:00+00:00,1
0,447,2023-06-02 18:00:00+00:00,0
0,448,2023-06-02 23:00:00+00:00,0
0,449,2023-06-03 04:00:00+00:00,0
0,450,2023-06-03 09:00:00+00:00,0
0,451,2023-06-03 14:00:00+00:00,1
0,452,2023-06-03 19:00:00+00:00,1
0,453,2023-06-04 00:00:00+00:00,1
0,454,2023-06-04 05:00:00+00:00,1
0,455,2023-06-04 10:00:00+00:00,0
0,456,2023-06-04 15:00:00+00:00,0
0,457,2023-06-04 20:00:00+00:00,0
0,458,2023-06-05 01:00:00+00:00,0
0,459,2023-06-05 06:00:00+00:00,0
0,460,2023-06-05 11:00:00+00:00,0
0,461,2023-06-05 16:00:00+00:00,0
0,462,2023-06-05 21:00:00+00:00,1
0,463,2023-06-06 02:00:00+00:00,1
0,464,2023-06-06 07:00:00+00:00,1
0,465,2023-06-06 12:00:00+00:00,1
0,466,2023-06-06 17:00:00+00:00,1
0,467,2023-06-06 22:00:00+00:00,0
0,468,2023-06-07 03:00:00+00:00,0
0,469,2023-06-07 08:00:00+00:00,0
0,470,2023-06-07 13:00:00+00:00,0
0,471,2023-06-07 18:00:00+00:00,1
0,472,2023-06-07 23:00:00+00:00,1
0,473,2023-06-08 04:00:00+00:00,1
0,474,2023-06-08 09:00:00+00:00,1
0,475,2023-06-08 14:00:00+00:00,0
0,476,2023-06-08 19:00:00+00:00,0
0,477,2023-06-09 00:00:00+00:00,0
0,478,2023-06-09 05:00:00+00:00,0
0,479,2023-06-09 10:00:00+00:00,0
0,480,2023-06-09 15:00:00+00:00,0
0,481,2023-06-09 20:00:00+00:00,0
0,482,2023-06-10 01:00:00+00:00,0
0,483,2023-06-10 06:00:00+00:00,1
0,484,2023-06-10 11:00:00+00:00,1
0,485,2023-06-10 16:00:00+00:00,1
0,486,2023-06-10 21:00:00+00:00,1
0,487,2023-06-11 02:00:00+00:00,1
0,488,2023-06-11 07:00:00+00:00,1
0,489,2023-06-11 12:00:00+00:00,1
0,490,2023-06-11 17:00:00+00:00,0
0,491,2023-06-11 22:00:00+00:00,0
0,492,2023-06-12 03:00:00+00:00,1
0,493,2023-06-12 08:00:00+00:00,1
0,494,2023-06-12 13:00:00+00:00,1
0,495,2023-06-12 18:00:00+00:00,1
0,496,2023-06-12 23:00:00+00:00,0
0,497,2023-06-13 04:00:00+00:00,0
0,498,2023-06-13 09:00:00+00:00,0
0,499,2023-06-13 14:00:00+00:00,0
0,500,2023-06-13 19:00:00+00:00,1
0,501,2023-06-14 00:00:00+00:00,0
0,502,2023-06-14 05:00:00+00:00,0
0,503,2023-06-14 10:00:00+00:00,0
0,504,2023-06-14 15:00:00+00:00,0
0,505,2023-06-14 20:00:00+00:00,1
0,506,2023-06-15 01:00:00+00:00,1
0,507,2023-06-15 06:00:00+00:00,1
0,508,2023-06-15 11:00:00+00:00,1
0,509,2023-06-15 16:00:00+00:00,1
0,510,2023-06-15 21:00:00+00:00,1
0,511,2023-06-16 02:00:00+00:00,1
0,512,2023-06-16 07:00:00+00:00,1
0,513,2023-06-16 12:00:00+00:00,1
0,514,2023-06-16 17:00:00+00:00,1
0,515,2023-06-16 22:00:00+00:00,1
0,516,2023-06-17 03:00:00+00:00,1
0,517,2023-06-17 08:00:00+00:00,0
0,518,2023-06-17 13:00:00+00:00,0
0,519,2023-06-17 18:00:00+00:00,1
0,520,2023-06-17 23:00:00+00:00,1
0,521,2023-06-18 04:00:00+00:00,0
0,522,2023-06-18 09:00:00+00:00,0
0,523,2023-06-18 14:00:00+00:00,0
0,524,2023-06-18 19:00:00+00:00,0
0,525,2023-06-19 00:00:00+00:00,1
0,526,2023-06-19 05:00:00+00:00,1
0,527,2023-06-19 10:00:00+00:00,1
0,528,2023-06-19 15:00:00+00:00,1
0,529,2023-06-19 20:00:00+00:00,1
0,530,2023-06-20 01:00:00+00:00,1
0,531,2023-06-20 06:00:00+00:00,1
0,532,2023-06-20 11:00:00+00:00,1
0,533,2023-06-20 16:00:00+00:00,1
0,534,2023-06-20 21:00:00+00:00,1
0,535,2023-06-21 02:00:00+00:00,1
0,536,2023-06-21 07:00:00+00:00,1
0,537,2023-06-21 12:00:00+00:00,1
0,538,2023-06-21 17:00:00+00:00,1
0,539,2023-06-21 22:00:00+00:00,1
0,540,2023-06-22 03:00:00+00:00,0
0,541,2023-06-22 08:00:00+00:00,0
0,542,2023-06-22 13:00:00+00:00,0
0,543,2023-06-22 18:00:00+00:00,1
0,544,2023-06-22 23:00:00+00:00,1
0,545,2023-06-23 04:00:00+00:00,1
0,546,2023-06-23 09:00:00+00:00,1
0,547,2023-06-23 14:00:00+00:00,1
0,548,2023-06-23 19:00:00+00:00,0
0,549,2023-06-24 00:00:00+00:00,1
0,550,2023-06-24 05:00:00+00:00,0
0,551,2023-06-24 10:00:00+00:00,1
0,552,2023-06-24 15:00:00+00:00,1
0,553,2023-06-24 20:00:00+00:00,1
0,554,2023-06-25 01:00:00+00:00,0
0,555,2023-06-25 06:00:00+00:00,0
0,556,2023-06-25 11:00:00+00:00,0
0,557,2023-06-25 16:00:00+00:00,0
0,558,2023-06-25 21:00:00+00:00,0
0,559,2023-06-26 02:00:00+00:00,1
0,560,2023-06-26 07:00:00+00:00,0
0,561,2023-06-26 12:00:00+00:00,1
0,562,2023-06-26 17:00:00+00:00,1
0,563,2023-06-26 22:00:00+00:00,1
0,564,2023-06-27 03:00:00+00:00,1
0,565,2023-06-27 08:00:00+00:00,1
0,566,2023-06-27 13:00:00+00:00,0
0,567,2023-06-27 18:00:00+00:00,0
0,568,2023-06-27 23:00:00+00:00,0
0,569,2023-06-28 04:00:00+00:00,0
0,570,2023-06-28 09:00:00+00:00,0
0,571,2023-06-28 14:00:00+00:00,1
0,572,2023-06-28 19:00:00+00:00,1
0,573,2023-06-29 00:00:00+00:00,1
0,574,2023-06-29 05:00:00+00:00,1
0,575,2023-06-29 10:00:00+00:00,0
0,576,2023-06-29 15:00:00+00:00,1
0,577,2023-06-29 20:00:00+00:00,0
0,578,2023-06-30 01:00:00+00:00,1
0,579,2023-06-30 06:00:00+00:00,0
0,580,2023-06-30 11:00:00+00:00,0
0,581,2023-06-30 16:00:00+00:00,1
0,582,2023-06-30 21:00:00+00:00,1
0,583,2023-07-01 02:00:00+00:00,1
0,584,2023-07-01 07:00:00+00:00,1
0,585,2023-07-01 12:00:00+00:00,0
0,586,2023-07-01 17:00:00+00:00,0
0,587,2023-07-01 22:00:00+00:00,0
0,588,2023-07-02 03:00:00+00:00,1
0,589,2023-07-02 08:00:00+00:00,1
0,590,2023-07-02 13:00:00+00:00,1
0,591,2023-07-02 18:00:00+00:00,1
0,592,2023-07-02 23:00:00+00:00,1
0,593,2023-07-03 04:00:00+00:00,1
0,594,2023-07-03 09:00:00+00:00,1
0,595,2023-07-03 14:00:00+00:00,1
0,596,2023-07-03 19:00:00+00:00,0
0,597,2023-07-04 00:00:00+00:00,0
0,598,2023-07-04 05:00:00+00:00,0
0,599,2023-07-04 10:00:00+00:00,0
0,600,2023-07-04 15:00:00+00:00,0
0,601,2023-07-04 20:00:00+00:00,0
0,602,2023-07-05 01:00:00+00:00,0
0,603,2023-07-05 06:00:00+00:00,0
0,604,2023-07-05 11:00:00+00:00,1
0,605,2023-07-05 16:00:00+00:00,1
0,606,2023-07-05 21:00:00+00:00,0
0,607,2023-07-06 02:00:00+00:00,0
